InstanceType,CPU,Memory,Storage,Cost
windows-e32-16ds-v4-lowpriority,16,256,1200,1.51
linux-e32dsv4-lowpriority,32,256,1200,0.461
windows-e32dsv4-lowpriority,32,256,1200,1.51
linux-e48dsv4-lowpriority,48,384,1800,0.691
windows-e48dsv4-lowpriority,48,384,1800,2.266
linux-e64-16ds-v4-lowpriority,16,504,2400,0.922
windows-e64-16ds-v4-lowpriority,16,504,2400,3.021
linux-e64-32ds-v4-lowpriority,32,504,2400,0.922
windows-e64-32ds-v4-lowpriority,32,504,2400,3.021
linux-e64dsv4-lowpriority,64,504,2400,0.922
windows-e64dsv4-lowpriority,64,504,2400,3.021
linux-e2dsv4-standard,2,16,75,0.144
windows-e2dsv4-standard,2,16,75,0.236
linux-e4-2ds-v4-standard,2,32,150,0.288
windows-e4-2ds-v4-standard,2,32,150,0.472
linux-e4dsv4-standard,4,32,150,0.288
windows-e4dsv4-standard,4,32,150,0.472
linux-e8-2ds-v4-standard,2,64,300,0.576
windows-e8-2ds-v4-standard,2,64,300,0.944
linux-e8-4ds-v4-standard,4,64,300,0.576
windows-e8-4ds-v4-standard,4,64,300,0.944
linux-e8dsv4-standard,8,64,300,0.576
windows-e8dsv4-standard,8,64,300,0.944
linux-e16-4ds-v4-standard,4,128,600,1.152
windows-e16-4ds-v4-standard,4,128,600,1.888
linux-e16-8ds-v4-standard,8,128,600,1.152
windows-e16-8ds-v4-standard,8,128,600,1.888
linux-e16dsv4-standard,16,128,600,1.152
windows-e16dsv4-standard,16,128,600,1.888
linux-e20dsv4-standard,20,160,750,1.44
windows-e20dsv4-standard,20,160,750,2.36
linux-e32-8ds-v4-standard,8,256,1200,2.304
windows-e32-8ds-v4-standard,8,256,1200,3.776
linux-e32-16ds-v4-standard,16,256,1200,2.304
windows-e32-16ds-v4-standard,16,256,1200,3.776
linux-e32dsv4-standard,32,256,1200,2.304
windows-e32dsv4-standard,32,256,1200,3.776
linux-e48dsv4-standard,48,384,1800,3.456
windows-e48dsv4-standard,48,384,1800,5.664
linux-e64-16ds-v4-standard,16,504,2400,4.608
windows-e64-16ds-v4-standard,16,504,2400,7.552
linux-e64-32ds-v4-standard,32,504,2400,4.608
windows-e64-32ds-v4-standard,32,504,2400,7.552
linux-e64dsv4-standard,64,504,2400,4.608
windows-e64dsv4-standard,64,504,2400,7.552
linux-e80idsv4-standard,80,504,2400,5.76
windows-e80idsv4-standard,80,504,2400,9.44
linux-e2dsv5-standard,2,16,75,0.144
windows-e2dsv5-standard,2,16,75,0.236
linux-e4-2dsv5-standard,2,32,150,0.288
windows-e4-2dsv5-standard,2,32,150,0.472
linux-e4dsv5-standard,4,32,150,0.288
windows-e4dsv5-standard,4,32,150,0.472
linux-e8-2dsv5-standard,2,64,300,0.576
windows-e8-2dsv5-standard,2,64,300,0.944
linux-e8-4dsv5-standard,4,64,300,0.576
windows-e8-4dsv5-standard,4,64,300,0.944
linux-e8dsv5-standard,8,64,300,0.576
windows-e8dsv5-standard,8,64,300,0.944
linux-e16-4dsv5-standard,4,128,600,1.152
windows-e16-4dsv5-standard,4,128,600,1.888
linux-e16-8dsv5-standard,8,128,600,1.152
windows-e16-8dsv5-standard,8,128,600,1.888
linux-e16dsv5-standard,16,128,600,1.152
windows-e16dsv5-standard,16,128,600,1.888
linux-e20dsv5-standard,20,160,750,1.44
windows-e20dsv5-standard,20,160,750,2.36
linux-e32-8dsv5-standard,8,256,1200,2.304
windows-e32-8dsv5-standard,8,256,1200,3.776
linux-e32-16dsv5-standard,16,256,1200,2.304
windows-e32-16dsv5-standard,16,256,1200,3.776
linux-e32dsv5-standard,32,256,1200,2.304
windows-e32dsv5-standard,32,256,1200,3.776
linux-e48dsv5-standard,48,384,1800,3.456
windows-e48dsv5-standard,48,384,1800,5.664
linux-e64-16dsv5-standard,16,512,2400,4.608
windows-e64-16dsv5-standard,16,512,2400,7.552
linux-e64-32dsv5-standard,32,512,2400,4.608
windows-e64-32dsv5-standard,32,512,2400,7.552
linux-e64dsv5-standard,64,512,2400,4.608
windows-e64dsv5-standard,64,512,2400,7.552
linux-e96-24dsv5-standard,24,672,2400,6.912
windows-e96-24dsv5-standard,24,672,2400,11.328
linux-e96-48dsv5-standard,48,672,2400,6.912
windows-e96-48dsv5-standard,48,672,2400,11.328
linux-e96dsv5-standard,96,672,3600,6.912
windows-e96dsv5-standard,96,672,3600,11.328
linux-e104idsv5-standard,104,672,3900,8.237
windows-e104idsv5-standard,104,672,3900,13.021
linux-e2dv4-lowpriority,2,16,75,0.0288
windows-e2dv4-lowpriority,2,16,75,0.0944
linux-e4dv4-lowpriority,4,32,150,0.0576
windows-e4dv4-lowpriority,4,32,150,0.189
linux-e8dv4-lowpriority,8,64,300,0.115
windows-e8dv4-lowpriority,8,64,300,0.378
linux-e16dv4-lowpriority,16,128,600,0.23
windows-e16dv4-lowpriority,16,128,600,0.755
linux-e20dv4-lowpriority,20,160,750,0.288
windows-e20dv4-lowpriority,20,160,750,0.944
linux-e32dv4-lowpriority,32,256,1200,0.461
windows-e32dv4-lowpriority,32,256,1200,1.51
linux-e48dv4-lowpriority,48,384,1800,0.691
windows-e48dv4-lowpriority,48,384,1800,2.266
linux-e64dv4-lowpriority,64,504,2400,0.922
windows-e64dv4-lowpriority,64,504,2400,3.021
linux-e2dv4-standard,2,16,75,0.144
windows-e2dv4-standard,2,16,75,0.236
linux-e4dv4-standard,4,32,150,0.288
windows-e4dv4-standard,4,32,150,0.472
linux-e8dv4-standard,8,64,300,0.576
windows-e8dv4-standard,8,64,300,0.944
linux-e16dv4-standard,16,128,600,1.152
windows-e16dv4-standard,16,128,600,1.888
linux-e20dv4-standard,20,160,750,1.44
windows-e20dv4-standard,20,160,750,2.36
linux-e32dv4-standard,32,256,1200,2.304
windows-e32dv4-standard,32,256,1200,3.776
linux-e48dv4-standard,48,384,1800,3.456
windows-e48dv4-standard,48,384,1800,5.664
linux-e64dv4-standard,64,504,2400,4.608
windows-e64dv4-standard,64,504,2400,7.552
linux-e2dv5-standard,2,16,75,0.144
windows-e2dv5-standard,2,16,75,0.236
linux-e4dv5-standard,4,32,150,0.288
windows-e4dv5-standard,4,32,150,0.472
linux-e8dv5-standard,8,64,300,0.576
windows-e8dv5-standard,8,64,300,0.944
linux-e16dv5-standard,16,128,600,1.152
windows-e16dv5-standard,16,128,600,1.888
linux-e20dv5-standard,20,160,750,1.44
windows-e20dv5-standard,20,160,750,2.36
linux-e32dv5-standard,32,256,1200,2.304
windows-e32dv5-standard,32,256,1200,3.776
linux-e48dv5-standard,48,384,1800,3.456
windows-e48dv5-standard,48,384,1800,5.664
linux-e64dv5-standard,64,512,2400,4.608
windows-e64dv5-standard,64,512,2400,7.552
linux-e96dv5-standard,96,672,3600,6.912
windows-e96dv5-standard,96,672,3600,11.328
linux-e104idv5-standard,104,672,3900,8.237
windows-e104idv5-standard,104,672,3900,13.021
linux-e2psv5-standard,2,16,0,0.101
linux-e4psv5-standard,4,32,0,0.202
linux-e8psv5-standard,8,64,0,0.403
linux-e16psv5-standard,16,128,0,0.806
linux-e20psv5-standard,20,160,0,1.008
linux-e32psv5-standard,32,208,0,1.613
linux-e2pdsv5-standard,2,16,75,0.115
linux-e4pdsv5-standard,4,32,150,0.23
linux-e8pdsv5-standard,8,64,300,0.461
linux-e16pdsv5-standard,16,128,600,0.922
linux-e20pdsv5-standard,20,160,750,1.152
linux-e32pdsv5-standard,32,208,1200,1.843
linux-e2sv3-standard,2,16,32,0.133
windows-e2sv3-standard,2,16,32,0.225
linux-e4-2s-v3-standard,2,32,64,0.266
windows-e4-2s-v3-standard,2,32,64,0.45
linux-e4sv3-standard,4,32,64,0.266
windows-e4sv3-standard,4,32,64,0.45
linux-e8-2s-v3-standard,2,64,128,0.532
windows-e8-2s-v3-standard,2,64,128,0.9
linux-e8-4s-v3-standard,4,64,128,0.532
windows-e8-4s-v3-standard,4,64,128,0.9
linux-e8sv3-standard,8,64,128,0.532
windows-e8sv3-standard,8,64,128,0.9
linux-e16-4s-v3-standard,4,128,256,1.064
windows-e16-4s-v3-standard,4,128,256,1.8
linux-e16-8s-v3-standard,8,128,256,1.064
windows-e16-8s-v3-standard,8,128,256,1.8
linux-e16sv3-standard,16,128,256,1.064
windows-e16sv3-standard,16,128,256,1.8
linux-e20sv3-standard,20,160,320,1.46
windows-e20sv3-standard,20,160,320,2.48
linux-e32-8s-v3-standard,8,256,512,2.128
windows-e32-8s-v3-standard,8,256,512,3.6
linux-e32-16s-v3-standard,16,256,512,2.128
windows-e32-16s-v3-standard,16,256,512,3.6
linux-e32sv3-standard,32,256,512,2.128
windows-e32sv3-standard,32,256,512,3.6
linux-e48sv3-standard,48,384,768,3.024
windows-e48sv3-standard,48,384,768,5.232
linux-e64-16s-v3-standard,16,432,864,3.629
windows-e64-16s-v3-standard,16,432,864,6.573
linux-e64-32s-v3-standard,32,432,864,3.629
windows-e64-32s-v3-standard,32,432,864,6.573
linux-e64isv3-standard,64,432,864,3.629
windows-e64isv3-standard,64,432,864,6.573
linux-e64sv3-standard,64,432,864,3.629
windows-e64sv3-standard,64,432,864,6.573
linux-e2sv3-lowpriority,2,16,32,0.0252
windows-e2sv3-lowpriority,2,16,32,0.09
linux-e4sv3-lowpriority,4,32,64,0.053
windows-e4sv3-lowpriority,4,32,64,0.18
linux-e8sv3-lowpriority,8,64,128,0.106
windows-e8sv3-lowpriority,8,64,128,0.36
linux-e16sv3-lowpriority,16,128,256,0.213
windows-e16sv3-lowpriority,16,128,256,0.72
linux-e20sv3-lowpriority,20,160,320,0.252
windows-e20sv3-lowpriority,20,160,320,0.872
linux-e32sv3-lowpriority,32,256,512,0.426
windows-e32sv3-lowpriority,32,256,512,1.44
linux-e48sv3-lowpriority,48,384,768,0.605
windows-e48sv3-lowpriority,48,384,768,2.093
linux-e64sv3-lowpriority,64,432,864,0.726
windows-e64sv3-lowpriority,64,432,864,2.629
linux-e2sv4-lowpriority,2,16,0,0.0252
windows-e2sv4-lowpriority,2,16,0,0.0872
linux-e4-2s-v4-lowpriority,2,32,0,0.0504
windows-e4-2s-v4-lowpriority,2,32,0,0.174
linux-e4sv4-lowpriority,4,32,0,0.0504
windows-e4sv4-lowpriority,4,32,0,0.174
linux-e8-2s-v4-lowpriority,2,64,0,0.101
windows-e8-2s-v4-lowpriority,2,64,0,0.349
linux-e8-4s-v4-lowpriority,4,64,0,0.101
windows-e8-4s-v4-lowpriority,4,64,0,0.349
linux-e8sv4-lowpriority,8,64,0,0.101
windows-e8sv4-lowpriority,8,64,0,0.349
linux-e16-4s-v4-lowpriority,4,128,0,0.202
windows-e16-4s-v4-lowpriority,4,128,0,0.698
linux-e16-8s-v4-lowpriority,8,128,0,0.202
windows-e16-8s-v4-lowpriority,8,128,0,0.698
linux-e16sv4-lowpriority,16,128,0,0.202
windows-e16sv4-lowpriority,16,128,0,0.698
linux-e20sv4-lowpriority,20,160,0,0.252
windows-e20sv4-lowpriority,20,160,0,0.872
linux-e32-8s-v4-lowpriority,8,256,0,0.403
windows-e32-8s-v4-lowpriority,8,256,0,1.395
linux-e32-16s-v4-lowpriority,16,256,0,0.403
windows-e32-16s-v4-lowpriority,16,256,0,1.395
linux-e32sv4-lowpriority,32,256,0,0.403
windows-e32sv4-lowpriority,32,256,0,1.395
linux-e48sv4-lowpriority,48,384,0,0.605
windows-e48sv4-lowpriority,48,384,0,2.093
linux-e64-16s-v4-lowpriority,16,504,0,0.806
windows-e64-16s-v4-lowpriority,16,504,0,2.79
linux-e64-32s-v4-lowpriority,32,504,0,0.806
windows-e64-32s-v4-lowpriority,32,504,0,2.79
linux-e64sv4-lowpriority,64,504,0,0.806
windows-e64sv4-lowpriority,64,504,0,2.79
linux-e2sv4-standard,2,16,0,0.126
windows-e2sv4-standard,2,16,0,0.218
linux-e4-2s-v4-standard,2,32,0,0.252
windows-e4-2s-v4-standard,2,32,0,0.436
linux-e4sv4-standard,4,32,0,0.252
windows-e4sv4-standard,4,32,0,0.436
linux-e8-2s-v4-standard,2,64,0,0.504
windows-e8-2s-v4-standard,2,64,0,0.872
linux-e8-4s-v4-standard,4,64,0,0.504
windows-e8-4s-v4-standard,4,64,0,0.872
linux-e8sv4-standard,8,64,0,0.504
windows-e8sv4-standard,8,64,0,0.872
linux-e16-4s-v4-standard,4,128,0,1.008
windows-e16-4s-v4-standard,4,128,0,1.744
linux-e16-8s-v4-standard,8,128,0,1.008
windows-e16-8s-v4-standard,8,128,0,1.744
linux-e16sv4-standard,16,128,0,1.008
windows-e16sv4-standard,16,128,0,1.744
linux-e20sv4-standard,20,160,0,1.26
windows-e20sv4-standard,20,160,0,2.18
linux-e32-8s-v4-standard,8,256,0,2.016
windows-e32-8s-v4-standard,8,256,0,3.488
linux-e32-16s-v4-standard,16,256,0,2.016
windows-e32-16s-v4-standard,16,256,0,3.488
linux-e32sv4-standard,32,256,0,2.016
windows-e32sv4-standard,32,256,0,3.488
linux-e48sv4-standard,48,384,0,3.024
windows-e48sv4-standard,48,384,0,5.232
linux-e64-16s-v4-standard,16,504,0,4.032
windows-e64-16s-v4-standard,16,504,0,6.976
linux-e64-32s-v4-standard,32,504,0,4.032
windows-e64-32s-v4-standard,32,504,0,6.976
linux-e64sv4-standard,64,504,0,4.032
windows-e64sv4-standard,64,504,0,6.976
linux-e80isv4-standard,80,504,2400,5.04
windows-e80isv4-standard,80,504,2400,8.72
linux-e2sv5-standard,2,16,0,0.126
windows-e2sv5-standard,2,16,0,0.218
linux-e4-2sv5-standard,2,32,0,0.252
windows-e4-2sv5-standard,2,32,0,0.436
linux-e4sv5-standard,4,32,0,0.252
windows-e4sv5-standard,4,32,0,0.436
linux-e8-2sv5-standard,2,64,0,0.504
windows-e8-2sv5-standard,2,64,0,0.872
linux-e8-4sv5-standard,4,64,0,0.504
windows-e8-4sv5-standard,4,64,0,0.872
linux-e8sv5-standard,8,64,0,0.504
windows-e8sv5-standard,8,64,0,0.872
linux-e16-4sv5-standard,4,128,0,1.008
windows-e16-4sv5-standard,4,128,0,1.744
linux-e16-8sv5-standard,8,128,0,1.008
windows-e16-8sv5-standard,8,128,0,1.744
linux-e16sv5-standard,16,128,0,1.008
windows-e16sv5-standard,16,128,0,1.744
linux-e20sv5-standard,20,160,0,1.26
windows-e20sv5-standard,20,160,0,2.18
windows-e32-8sv5-standard,8,256,0,3.488
linux-e32-16sv5-standard,16,256,0,2.016
windows-e32-16sv5-standard,16,256,0,3.488
linux-e32-8sv5-standard,8,256,0,2.016
linux-e32sv5-standard,32,256,0,2.016
windows-e32sv5-standard,32,256,0,3.488
linux-e48sv5-standard,48,384,0,3.024
windows-e48sv5-standard,48,384,0,5.232
linux-e64-16sv5-standard,16,512,0,4.032
windows-e64-16sv5-standard,16,512,0,6.976
linux-e64-32sv5-standard,32,512,0,4.032
windows-e64-32sv5-standard,32,512,0,6.976
linux-e64sv5-standard,64,512,0,4.032
windows-e64sv5-standard,64,512,0,6.976
linux-e96-24sv5-standard,24,672,3600,6.048
windows-e96-24sv5-standard,24,672,3600,10.464
linux-e96-48sv5-standard,48,672,3600,6.048
windows-e96-48sv5-standard,48,672,3600,10.464
linux-e96sv5-standard,96,672,0,6.048
windows-e96sv5-standard,96,672,0,10.464
linux-e104isv5-standard,104,672,,7.207
windows-e104isv5-standard,104,672,,11.991
linux-e2v3-lowpriority,2,16,50,0.0252
windows-e2v3-lowpriority,2,16,50,0.09
linux-e4v3-lowpriority,4,32,100,0.053
windows-e4v3-lowpriority,4,32,100,0.18
linux-e8v3-lowpriority,8,64,200,0.106
windows-e8v3-lowpriority,8,64,200,0.36
linux-e16v3-lowpriority,16,128,800,0.213
windows-e16v3-lowpriority,16,128,400,0.72
linux-e20v3-lowpriority,20,160,500,0.252
windows-e20v3-lowpriority,20,160,500,0.872
linux-e32v3-lowpriority,32,256,800,0.426
windows-e32v3-lowpriority,32,256,800,1.44
linux-e48v3-lowpriority,48,384,1200,0.605
windows-e48v3-lowpriority,48,384,1200,2.093
linux-e64iv3-lowpriority,64,432,1600,0.726
windows-e64iv3-lowpriority,64,432,1600,2.629
linux-e64v3-lowpriority,64,432,1600,0.726
windows-e64v3-lowpriority,64,432,1600,2.629
linux-e2v3-standard,2,16,50,0.133
windows-e2v3-standard,2,16,50,0.225
linux-e4v3-standard,4,32,100,0.266
windows-e4v3-standard,4,32,100,0.45
linux-e8v3-standard,8,64,200,0.532
windows-e8v3-standard,8,64,200,0.9
linux-e16v3-standard,16,128,400,1.064
windows-e16v3-standard,16,128,400,1.8
linux-e20v3-standard,20,160,500,1.46
windows-e20v3-standard,20,160,600,2.48
linux-e32v3-standard,32,256,800,2.128
windows-e32v3-standard,32,256,800,3.6
linux-e48v3-standard,48,384,1200,3.024
windows-e48v3-standard,48,384,1200,5.232
linux-e64iv3-standard,64,432,1600,3.629
windows-e64iv3-standard,64,432,1600,6.573
linux-e64v3-standard,64,432,1600,3.629
windows-e64v3-standard,64,432,1600,6.573
linux-e2v4-lowpriority,2,16,0,0.0252
windows-e2v4-lowpriority,2,16,0,0.0872
linux-e4v4-lowpriority,4,32,0,0.0504
windows-e4v4-lowpriority,4,32,0,0.174
linux-e8v4-lowpriority,8,64,0,0.101
windows-e8v4-lowpriority,8,64,0,0.349
linux-e16v4-lowpriority,16,128,0,0.202
windows-e16v4-lowpriority,16,128,0,0.698
linux-e32v4-lowpriority,32,256,0,0.403
windows-e32v4-lowpriority,32,256,0,1.395
linux-e48v4-lowpriority,48,384,0,0.605
windows-e48v4-lowpriority,48,384,0,2.093
linux-e64v4-lowpriority,64,504,0,0.806
windows-e64v4-lowpriority,64,504,0,2.79
linux-e2v4-standard,2,16,0,0.126
windows-e2v4-standard,2,16,0,0.218
linux-e4v4-standard,4,32,0,0.252
windows-e4v4-standard,4,32,0,0.436
linux-e8v4-standard,8,64,0,0.504
windows-e8v4-standard,8,64,0,0.872
linux-e16v4-standard,16,128,0,1.008
windows-e16v4-standard,16,128,0,1.744
linux-e32v4-standard,32,256,0,2.016
windows-e32v4-standard,32,256,0,3.488
linux-e48v4-standard,48,384,0,3.024
windows-e48v4-standard,48,384,0,5.232
linux-e64v4-standard,64,504,0,4.032
windows-e64v4-standard,64,504,0,6.976
linux-e2v5-standard,2,16,,0.126
windows-e2v5-standard,2,16,,0.218
linux-e4v5-standard,4,32,,0.252
windows-e4v5-standard,4,32,,0.436
linux-e8v5-standard,8,64,,0.504
windows-e8v5-standard,8,64,,0.872
linux-e16v5-standard,16,128,,1.008
windows-e16v5-standard,16,128,,1.744
linux-e20v5-standard,20,160,,1.26
windows-e20v5-standard,20,160,,2.18
linux-e32v5-standard,32,256,,2.016
windows-e32v5-standard,32,256,,3.488
linux-e48v5-standard,48,384,,3.024
windows-e48v5-standard,48,384,,5.232
linux-e64v5-standard,64,512,,4.032
windows-e64v5-standard,64,512,,6.976
linux-e96v5-standard,96,672,,6.048
windows-e96v5-standard,96,672,,10.464
linux-e104iv5-standard,104,672,,7.207
windows-e104iv5-standard,104,672,,11.991
linux-f1-lowpriority,1,2,16,0.0099
windows-f1-lowpriority,1,2,16,0.038
linux-f2-lowpriority,2,4,32,0.0199
windows-f2-lowpriority,2,4,32,0.0766
linux-f4-lowpriority,4,8,64,0.0398
windows-f4-lowpriority,4,8,64,0.153
linux-f8-lowpriority,8,16,128,0.0796
windows-f8-lowpriority,8,16,128,0.306
linux-f16-lowpriority,16,32,256,0.159
windows-f16-lowpriority,16,32,256,0.613
linux-f1-standard,1,2,16,0.0497
windows-f1-standard,1,2,16,0.0957
linux-f2-standard,2,4,32,0.099
windows-f2-standard,2,4,32,0.192
linux-f4-standard,4,8,64,0.199
windows-f4-standard,4,8,64,0.383
linux-f8-standard,8,16,128,0.398
windows-f8-standard,8,16,128,0.766
linux-f16-standard,16,32,256,0.796
windows-f16-standard,16,32,256,1.532
linux-f1s-lowpriority,1,2,4,0.0099
windows-f1s-lowpriority,1,2,4,0.038
linux-f2s-lowpriority,2,4,8,0.0199
windows-f2s-lowpriority,2,4,8,0.0766
linux-f4s-lowpriority,4,8,16,0.0398
windows-f4s-lowpriority,4,8,16,0.153
linux-f8s-lowpriority,8,16,32,0.0796
windows-f8s-lowpriority,8,16,32,0.306
linux-f16s-lowpriority,16,32,64,0.159
windows-f16s-lowpriority,16,32,64,0.613
linux-f1s-standard,1,2,4,0.0497
windows-f1s-standard,1,2,4,0.0957
linux-f2s-standard,2,4,8,0.099
windows-f2s-standard,2,4,8,0.192
linux-f4s-standard,4,8,16,0.199
windows-f4s-standard,4,8,16,0.383
linux-f8s-standard,8,16,32,0.398
windows-f8s-standard,8,16,32,0.766
linux-f16s-standard,16,32,64,0.796
windows-f16s-standard,16,32,64,1.532
linux-f2sv2-lowpriority,2,4,16,0.0169
windows-f2sv2-lowpriority,2,4,16,0.065
linux-f4sv2-lowpriority,4,8,32,0.0338
windows-f4sv2-lowpriority,4,8,32,0.13
linux-f8sv2-lowpriority,8,16,64,0.0677
windows-f8sv2-lowpriority,8,16,64,0.26
linux-f16sv2-lowpriority,16,32,128,0.135
windows-f16sv2-lowpriority,16,32,128,0.521
